"id","family_name","first_names","id:1","religion","confirmed","notes"
2233,Wood,William Spicer,1,Quaker,0,Multiple possibilities
2211,Wilson,William,1,Quaker,0,Multiple possibilities
2208,Wilson,James,1,Quaker,0,Multiple possibilities
2108,Wakefield,E T,1,Quaker,1,"Edward T. Wakefield (1821-1896), of Portadown, Ireland"
1744,Ross,John,1,Quaker,0,"Possibly John Ross (1798-1863), of Chatteris, Cambridgeshire"
1725,Robinson,J,1,Quaker,1,"Joseph Phelps Robinson (1813-1848), of London and Sydney"
1216,Lloyd,William Horton,1,Quaker,0,"Possibly William Lloyd (1791-1867), of York; perhaps more likely William Lloyd, MD (1798-1865), farmer, doctor, & flint miller, of Birmingham"
1207,Lister,Joseph,1,Quaker,1,"Joseph Jackson Lister, FRS (1786-1869), wine merchant and microscopist, of London; entry in Oxford DNB"
1021,Hutchinson,Jonathan,1,Quaker,0,"Probably Sir Jonathan Hutchinson (1828-1913), surgeon; 20-page obit and photo in 1914 Annual Monitor; entry in Oxford DNB; but there are two other Quaker Jonathan Hutchinsons whose dates would fit"
979,Holmes,William,1,Quaker,1,"William Henry Holmes (1824-1908), glass merchant and paint maker, of Gateshead & Newcastle"
967,Hodgkin,Thomas (1),1,Quaker,1,"Dr Thomas Hodgkin (1798-1866), physician and social reformer, of London; entry in Oxford DNB"
853,Gurney,John Henry,1,Quaker,1,"Either Rev. John Hampden Gurney (1802-1862), clergyman and hymnist; or John Henry Gurney (1819-1890), banker and MP; there was also a John Howard Gurney, who d. 1867, but about whose life I otherwise know nothing"
776,Gibson,George Stacey,1,Quaker,1,"George Stacey Gibson (1818-1883), banker, botanist, philanthropist, of Saffron Walden; 9-page obit. in 1884 Annual Monitor; entry in Oxford DNB"
732,Fox,Charles Henry,1,Quaker,0,"Probably Charles Fox (1797-1878), merchant and scientific writer, of Falmouth; 16-page obit. in 1879 Annual Monitor; entry in Oxford DNB. But possibly Charles Fox (1801-1860), banker and manufacturer of Wellington, Somerset"
731,Fowler,William,1,Quaker,1,"William Fowler (1828-1905), financier and politician; Quaker family; entry in Oxford DNB"
730,Fowler,Robert Nicholas,1,Quaker,1,"Sir Robert Nicholas Fowler, 1st baronet, (1828-1891), London banker and politician; Quaker; entry in Oxford DNB"
600,Doyle,James T J,1,Quaker,0,Multiple possibilities
523,Dale,David,1,Quaker,1,"Sir David Dale, 1st baronet (1829-1906), industrialist, of Darlington; entry in Oxford DNB"
503,Crowley,Henry,1,Quaker,0,"Probably Henry Crowley (1800-1857), brewer of Alton, Hampshire"
448,Collier,x,1,Quaker,1,"Jane Collier (1776-1870), of Plymouth"
419,Clay,William,1,Quaker,0,"Possibly William Clay (b. 1811), London draper"
403,Christy,Henry,1,Quaker,1,"Henry Christy (1810-1865), hat manufacturer, banker, anthropologist, of London; entry in Oxford DNB"
322,Buxton,Charles,1,Quaker,1,"Charles Buxton (1822-1871), brewer & politician; entry in Oxford DNB"
303,Bull,William,1,Quaker,0,Multiple possibilities
249,Brady,Antonio,1,Quaker,1,"Alfred Brady (1803-1895), bank manager, of Stockton"
151,Bell,James,1,Quaker,0,"I have a James Spencer Bell, but no dates for him; his son died in 1886, and his wife in 1891 (Annual Monitor)"
81,Backhouse,James (1),1,Quaker,1,"James Backhouse (1794-1869), nurseryman of York; 8-page obit. in 1870 Annual Monitor; some material in Oxford DNB"
80,Backhouse,Edward,1,Quaker,0,"Probably Edward Backhouse (1781-1860), Darlington banker"
27,Allen,S  Stafford,1,Quaker,1,"Stafford Allen (1806-1889), miller & manufacturing chemist, of London; 9-page obit. in 1890 Annual Monitor"
23,Aldam,William,1,Quaker,0,"Probably William Pease (later Aldam - changed by deed poll) (1779-1855), of Darlington"
2261,Albright,Arthur,1,Quaker,0,Possibly the Quaker Arthur Albright (1811-1900) who has an entry in the Oxford DNB
2262,Albright,Rachel,1,Quaker,0,"Could be either Rachel Albright (1818-1906), sister of John M. Albright; or their mother Rachel Albright, née Tanner (1776-1867)"
2263,Albright,William,1,Quaker,0,"I have no plain William Albright who fits, though there was a William Whitlark Albright (1819-1864), of Lancaster and Sheffield - it would seem odd, though, that his middle name would have been omitted"
2264,Aldam,William Jun,1,Quaker,0,"Probably William Aldam (1813-1890), MP for Leeds, son of the earlier William Pease"
2265,Alexander,Frederick,1,Quaker,0,Two Quakers of this name - so need more identifying detail
2266,Allen,Samuel,1,Quaker,0,"Possibly Samuel Allen (1771-1868), brewer & miller, of Witham and Hitchin; 4-page obit. in 1870 Annual Monitor"
2268,Arch,John,1,Quaker,0,"There were Quakers of this name, but the closest match died in 1853"
2270,Arthington,R,1,Quaker,0,"Could be Robert Arthington (1779-1864), brewer, of Leeds, founder director of the Friends Provident Institution"
2271,Arthington,R Jun,1,Quaker,0,"Probably Robert Arthington (1823-1900), of Leeds, son of Robert Arthington; some text in the Oxford DNB"
2273,Ashby,C,1,Quaker,0,"Probably not enough identification evidence, but this could be Elizabeth (Crowley) Ashby (1828-1912), wife of Charles Ashby, brewer, of Staines"
2274,Ashby,T Jun,1,Quaker,0,Multiple candidates
2275,Ashby,Thomas,1,Quaker,0,Multiple candidates
2276,Ashby,Thomas Jun,1,Quaker,0,Multiple candidates
2277,Backhouse,Catherine,1,Quaker,0,"Probably Katherine (Capper) Backhouse 1792-1882), wife of John Backhouse, Darlington banker; 19-page obit. in 1883 Annual Monitor"
2280,Backhouse,Jonathan,1,Quaker,0,"There were several Quakers of this name, but I can't trace anyone who fits these dates"
2282,Baker,S,1,Quaker,0,"Possibly Samuel Baker (1808-1862), grocer, of Clontarf, Co. Dublin"
2285,Barclay,Robert,1,Quaker,0,"Probably Robert Barclay (1787-1853), London banker"
2286,Barrington,Richard,1,Quaker,0,"Probably Richard Barrington (c. 1797-1890), of Monkstown, Dublin; death announced in Annual Monitor"
2288,Beck,Edward,1,Quaker,0,"Probably Edward Beck (1803-1861), maltster, wharfinger, & slate merchant, of Isleworth; but possibly his son Edward (1834-1913)"
2289,Bell,Eliza,1,Quaker,0,"Possibly Eliza Bell (b. 1808), sister to Anna Bell"
2290,Bell,Frederick J,1,Quaker,0,"The closest fit is Frederick John Bell (1814-1856), of Maldon, Essex - but this can't be him if the 1857 date is definitely correct"
2291,Bell,S S,1,Quaker,0,"Possibly Sarah Sheppard Bell (b. 1805, Shoreditch); but her only sister known to me was married before 1857"
2292,Bewley,Samuel,1,Quaker,0,Multiple candidates
2293,Biffin,x,1,Quaker,0,"I have a Mary Biffen (1802-1887), of Finsbury Park, but don't know whether or not this is her married name"
2294,Binyon,J,1,Quaker,0,"Possibly Joseph Burtt Binyon (1809-1897), but I'd expect a middle initial if so"
2295,Birkbeck,E L,1,Quaker,0,"Possibly Elizabeth Lucy (Barclay) Birkbeck (1800-1874), of Norwich, wife of Henry Birkbeck (1787-1848)"
2296,Birkbeck,H,1,Quaker,0,"Probably Henry Birkbeck (1821-1895), banker, of Norfolk"
2298,Blaine,W,1,Quaker,0,"Multiple candidates for W. Blain, none for W. Blaine"
2299,Bowley,Elizabeth,1,Quaker,0,"Possibly Elizabeth (Frankland) Bowly (1795-1867), of Cirencester, widow of Christopher Bowly (1773-1851), woolstapler"
2300,Brady,Henry,1,Quaker,0,"Probably Dr Henry Brady (1805-1883), surgeon & GP, of Darlington"
2301,Braithwaite,Charles L,1,Quaker,0,"Probably Charles Lloyd Braithwaite (1811-1893), woollen manufacturer & drysalter, of Kendal; 8-page obit. in 1894 Annual Monitor; or possibly his son, of the same name (1840-1910), woollen manufacturer, of Kendal"
2302,Braithwaite,L,1,Quaker,0,"Possibly Louisa Braithwate (1842-1911), later wife of Thomas Barkworth "
2303,Brown,Isaac,1,Quaker,0,"Two possible individuals, but I suggest the likelier is Isaac Brown (1803-1895), who was principal of the Flounders Institute from 1848-1870; 23-page obit. in 1897 Annual Monitor"
2304,Brown,Joshua,1,Quaker,0,"Two possible individuals, insufficient evidence"
2305,Brown,Lydia,1,Quaker,0,"Possibly Lydia (Wallis) Brown (1788-1879), wife of Daniel Brown, of Luton; 8-page obit. in 1880 Annual Monitor"
2306,Burgess,Sarah,1,Quaker,0,Multiple possibilities
2307,Burgess,Thomas,1,Quaker,0,Multiple possibilities
2309,Buxton,Thomas Fowell,1,Quaker,0,"These dates don't work for a single individual. Sir Thomas Fowell Buxton, 1st baronet, d. 1845, but the 3rd baronet, of the same name (1847-1915), could account for the end date; or the 1st baronet's son, plain TFB (1822-1908, 2nd son, so no title) might be a better fit; this would need further checking, to be certain"
2310,Catchpool,W,1,Quaker,0,"possibly William Catchpool (1828-1920), miller, of Lewisham"
2311,Charleton,x,1,Quaker,0,"Probably Catherine Brewster (Fox) Charleton (1823-1902), of Bristol, wife of Robert Charleton; 12-page obit. in 1904 Annual Monitor"
2312,Clark,Samuel,1,Quaker,0,Multiple candidates
2313,Clemes,W,1,Quaker,0,"Either William Clemes (1796-1883), of St Austell, or his son of the same name (1824-1896), of Plymouth"
2314,Clothier,C,1,Quaker,0,"possibly Celia Clothier (1798-1872), of Street"
2315,Cooper,Joseph,1,Quaker,0,"Probably Joseph Cooper (1800-1881), hat manufacturer, of Walthamstow; 11-page memoir in 1883 Annual Monitor"
2316,Crosfield,George,1,Quaker,0,"Multiple candidates, including George Crosfield (1785-1847), botanist and Quaker publicist; 5-page obit. in 1849 Annual Monitor; entry in Oxford DNB"
2317,Crosland,Joseph,1,Quaker,0,"Probably Joseph Crosland (1810-1871), leather dealer, of Worcester; but possibly Joseph Crosland (b. 1842)"
