"id","family_name","first_names","id:1","occupation"
1,A Beckett,Arthur William,1,literary
3,Adam,Andrew Mercer,3,medical
3,Adam,Andrew Mercer,4,armed services
5,Adam,William,5,political
8,Adams,William (2),3,medical
12,Agassiz,Louis,7,academic
12,Agassiz,Louis,8,biologist
12,Agassiz,Louis,9,geologist
13,Agathides,Anastasius,7,academic
14,Aglio,Augustine,10,artist
15,Agnew,Joseph,3,medical
16,Ainsworth,William Francis Harrison,3,medical
16,Ainsworth,William Francis Harrison,7,academic
17,Airston,William Baird,3,medical
18,Aitken,Alexander Muirhead,11,legal
19,Aitken,Thomas,3,medical
22,Alcock,Rutherford,13,diplomacy
23,Aldam,William,5,political
26,Allan,J  McGrigor,1,literary
27,Allen,S  Stafford,14,civil engineer
28,Allen,William,4,armed services
33,Amhurst,William Amhurst Tyssen,5,political
33,Amhurst,William Amhurst Tyssen,15,collector
34,Amner,George,16,business
35,Anderson,Edward C,3,medical
36,Anderson,John,3,medical
36,Anderson,John,4,armed services
37,Anderson,Joseph,17,educator
37,Anderson,Joseph,18,archaeologist
37,Anderson,Joseph,19,museum work
37,Anderson,Joseph,20,editor
41,Anstey,Thomas Chisholm,11,legal
41,Anstey,Thomas Chisholm,5,political
42,Antrim,x,21,aristocracy
43,Appleyard,William,6,church
45,Archer,Frederick Scott,22,inventor
45,Archer,Frederick Scott,23,photographer
46,Arden,Richard Edward,11,legal
48,Armitage,William,16,business
51,Armstrong,William,16,business
51,Armstrong,William,21,aristocracy
53,Arnold,Richard,3,medical
54,Arthur,William,6,church
54,Arthur,William,1,literary
56,Ascher,Isidore,1,literary
56,Ascher,Isidore,24,poet
57,Ash,Charles Frederick,16,business
58,Ashbury,James,5,political
60,Ashurst,William Henry,11,legal
61,Ashworth,Henry,16,business
62,Aspull,William,25,music
64,Atcherley,John,3,medical
73,Auer,Alois,22,inventor
78,Babington,Charles Cardale,7,academic
78,Babington,Charles Cardale,27,botanist
78,Babington,Charles Cardale,18,archaeologist
80,Backhouse,Edward,6,church
80,Backhouse,Edward,16,business
81,Backhouse,James (1),6,church
81,Backhouse,James (1),7,academic
82,Baer,Carl Ernst von,7,academic
82,Baer,Carl Ernst von,28,explorer
84,Bagehot,Walter ('Badgett'),16,business
84,Bagehot,Walter ('Badgett'),1,literary
87,Bailey,John,29,administrative
91,Baines,Thomas,28,explorer
91,Baines,Thomas,10,artist
92,Baker,Benson,3,medical
93,Baker,J P,3,medical
94,Baker,John,5,political
95,Baker,Samuel C,28,explorer
95,Baker,Samuel C,29,administrative
98,Balfour,George,4,armed services
98,Balfour,George,5,political
100,Bannister,John,6,church
101,Barber,Henry,3,medical
102,Baring,Robert,4,armed services
106,Barnard,Christopher J,4,armed services
107,Barnes,Henry Thorowgood,16,business
108,Barnes,John  Wheeldon,30,banker
109,Barnewall,Robert,4,armed services
111,Barr,Joseph Henry,3,medical
112,Barr,William Roby,16,business
114,Barrington,George William,21,aristocracy
114,Barrington,George William,5,political
114,Barrington,George William,4,armed services
115,Barter,C M,3,medical
117,Barton,Alfred,3,medical
