"Name","birth_year","death_year","Target","first_year","last_year"
Arthur William A Beckett,1844,1909,ASL,1864,1867
Andrew Mercer Adam,NA,NA,ASL,1865,1867
H R Adam,NA,NA,ASL,1870,1871
Henry John Adams,NA,NA,ASL,1864,1869
William Adlam,NA,NA,ASL,1863,1866
Louis Agassiz,1807,1873,ASL,1863,1871
Anastasius Agathides,1805,1881,ASL,1867,1868
Joseph Agnew,NA,NA,ASL,1867,1870
William Baird Airston,NA,NA,ASL,1863,1867
Thomas Aitken,NA,NA,ASL,1863,1869
Frederick W Aley,NA,NA,ASL,1864,1867
J  McGrigor Allan,NA,NA,ASL,1866,1869
S  Stafford Allen,1840,1870,ASL,1863,1870
George Allin,NA,NA,ASL,1867,1870
Charles Hamond Alpe,1837,1882,ASL,1866,1869
Crewe Alston,1828,1901,ASL,1866,1869
George Amner,1873,1901,ASL,1868,1868
Edward C Anderson,NA,NA,ASL,1865,1866
John Anderson,NA,NA,ASL,1865,1867
Joseph Anderson,1832,1916,ASL,1865,1871
William Arbuthnot,NA,NA,ASL,1868,1871
Richard Edward Arden,1804,1894,ASL,1864,1867
Alexander Aria,NA,NA,ASL,1866,1866
William Armitage,1815,1903,ASL,1864,1871
T  B Armitstead,NA,NA,ASL,1863,1865
Edward Arnold,NA,1872,ASL,1868,1871
Richard Arnold,1808,1876,ASL,1866,1871
William Arthur,1819,1901,ASL,1865,1870
Rodolph Arundell,1837,1877,ASL,1863,1869
Isidore Ascher,1835,1933,ASL,1869,1870
Charles Frederick Ash,NA,NA,ASL,1864,1871
James Ashbury,1834,1895,ASL,1864,1868
John Ashbury,NA,NA,ASL,1863,1867
William Aspull,NA,NA,ASL,1865,1867
John Atcherley,NA,NA,ASL,1867,1867
Charles Atkins,NA,NA,ASL,1868,1871
George Atkinson,NA,NA,ASL,1869,1871
Alfred Aubert,NA,NA,ASL,1865,1867
Charles Cardale Babington,1808,1895,ASL,1864,1871
William Babington,NA,NA,ASL,1864,1869
Carl Ernst von Baer,1792,1876,ASL,1863,1871
Charles Henry Bagnall,NA,1869,ASL,1867,1869
Charles Stuart Bailey,1819,1883,ASL,1865,1869
John Bailey (2),NA,NA,ASL,1863,1863
James Bain,1818,1898,ASL,1865,1871
Benson Baker,NA,NA,ASL,1864,1866
J P Baker,NA,NA,ASL,1863,1869
Henry Barber,NA,NA,ASL,1865,1866
Robert Baring,NA,NA,ASL,1865,1866
Henry Walter Barlow,1830,1867,ASL,1865,1867
Christopher J Barnard,NA,NA,ASL,1866,1869
Henry Thorowgood Barnes,NA,NA,ASL,1865,1868
Joseph Henry Barr,NA,NA,ASL,1863,1869
William Roby Barr,1832,NA,ASL,1863,1871
Thomas Squire Barrett,NA,NA,ASL,1865,1871
George William Barrington,1824,1886,ASL,1865,1871
C M Barter,NA,NA,ASL,1867,1868
William Edward Bartlett,1836,1908,ASL,1864,1871
Alfred Barton,1825,1905,ASL,1864,1867
Ernest Bates,NA,NA,ASL,1866,1869
William Battye,NA,NA,ASL,1867,1871
Edwin Henry Baverstock,NA,NA,ASL,1866,1867
James Bainbridge Baxter,NA,NA,ASL,1865,1871
Samuel Beal,1825,1889,ASL,1864,1869
John S Beale,NA,NA,ASL,1863,1867
