"id","family_name","first_names","id:1","location"
1,A Beckett,Arthur William,1,London
3,Adam,Andrew Mercer,3,country
4,Adam,H R,4,Africa
6,Adams,Henry John,1,London
8,Adams,William (2),1,London
11,Adlam,William,3,country
12,Agassiz,Louis,5,America
13,Agathides,Anastasius,1,London
15,Agnew,Joseph,6,Scotland
16,Ainsworth,William Francis Harrison,1,London
17,Airston,William Baird,6,Scotland
18,Aitken,Alexander Muirhead,7,India
18,Aitken,Alexander Muirhead,1,London
19,Aitken,Thomas,6,Scotland
22,Alcock,Rutherford,8,China
22,Alcock,Rutherford,9,Japan
23,Aldam,William,3,country
25,Aley,Frederick W,1,London
26,Allan,J  McGrigor,1,London
27,Allen,S  Stafford,1,London
27,Allen,S  Stafford,10,Egypt
29,Allin,George,3,country
29,Allin,George,1,London
30,Alpe,Charles Hamond,1,London
31,Alston,Crewe,1,London
33,Amhurst,William Amhurst Tyssen,3,country
34,Amner,George,3,country
35,Anderson,Edward C,1,London
36,Anderson,John,3,country
37,Anderson,Joseph,6,Scotland
40,Anketell,Matthew John,1,London
41,Anstey,Thomas Chisholm,11,Hong Kong
41,Anstey,Thomas Chisholm,1,London
42,Antrim,x,12,Ireland
42,Antrim,x,3,country
43,Appleyard,William,3,country
44,Arbuthnot,William,1,London
45,Archer,Frederick Scott,3,country
46,Arden,Richard Edward,3,country
47,Aria,Alexander,1,London
48,Armitage,William,3,country
51,Armstrong,William,1,London
51,Armstrong,William,3,country
52,Arnold,Edward,3,country
53,Arnold,Richard,5,America
54,Arthur,William,12,Ireland
54,Arthur,William,1,London
55,Arundell,Rodolph,1,London
56,Ascher,Isidore,1,London
57,Ash,Charles Frederick,1,London
58,Ashbury,James,1,London
59,Ashbury,John,1,London
60,Ashurst,William Henry,1,London
61,Ashworth,Henry,3,country
62,Aspull,William,1,London
64,Atcherley,John,3,country
65,Atkins,Charles,1,London
66,Atkins,Charles A,3,country
67,Atkinson,E,3,country
68,Atkinson,George,3,country
72,Aubert,Alfred,1,London
73,Auer,Alois,13,Austria
74,Aulton,Arthur Daniel,3,country
78,Babington,Charles Cardale,3,country
79,Babington,William,4,Africa
79,Babington,William,1,London
80,Backhouse,Edward,3,country
81,Backhouse,James (1),3,country
82,Baer,Carl Ernst von,15,Russia
84,Bagehot,Walter ('Badgett'),1,London
85,Bagnall,Charles Henry,3,country
86,Bailey,Charles Stuart,3,country
86,Bailey,Charles Stuart,1,London
87,Bailey,John,16,Ceylon
88,Bailey (2),John,3,country
90,Bain,James,6,Scotland
91,Baines,Thomas,1,London
92,Baker,Benson,1,London
93,Baker,J P,1,London
94,Baker,John,1,London
95,Baker,Samuel C,16,Ceylon
95,Baker,Samuel C,4,Africa
95,Baker,Samuel C,3,country
95,Baker,Samuel C,1,London
96,Baker,William Bailey,17,New Zealand
98,Balfour,George,1,London
100,Bannister,John,3,country
101,Barber,Henry,3,country
102,Baring,Robert,1,London
105,Barlow,Henry Walter,1,London
105,Barlow,Henry Walter,3,country
106,Barnard,Christopher J,4,Africa
107,Barnes,Henry Thorowgood,1,London
108,Barnes,John  Wheeldon,3,country
111,Barr,Joseph Henry,3,country
112,Barr,William Roby,3,country
113,Barrett,Thomas Squire,3,country
114,Barrington,George William,1,London
115,Barter,C M,3,country
116,Bartlett,William Edward,1,London
117,Barton,Alfred,1,London
118,Bartrum,John Stothert,3,country
119,Bastian,Adolf,19,Germany
123,Bateman,Thomas,3,country
124,Bates,Ernest,3,country
126,Battye,William,3,country
127,Baverstock,Edwin Henry,1,London
128,Baxter,James Bainbridge,1,London
129,Baylis,Thomas Henry,1,London
130,Beal,Samuel,3,country
131,Beale,John S,1,London
132,Beale,Lionel John,1,London
133,Beard,Frank Carr,1,London
134,Beardsley,Amos,3,country
136,Beattie,William,1,London
138,Beaumont,Richard,3,country
139,Beavan,Hugh J C,1,London
140,Beavan,R C,7,India
142,Becquet,Alfred,20,Belgium
144,Beechey,x,1,London
145,Beigel,Hermann,1,London
145,Beigel,Hermann,13,Austria
150,Bell,C W  Bowdler,7,India
151,Bell,James,1,London
152,Bell (2),John,1,London
154,Bell,William Abraham,1,London
155,Bellamy,Edward,1,London
156,Bellew,Henry Walter,7,India
157,Belliss,William Painter,1,London
160,Bendir,Adolph,1,London
161,Bendyshe,Thomas,1,London
161,Bendyshe,Thomas,3,country
163,Bennett,Charles,1,London
165,Bennett,John,1,London
166,Bennett,Thomas John Wesley,1,London
167,Benson,W F G,3,country
168,Benson,William Ralph,7,India
170,Bernasconi,Bartholomew,3,country
170,Bernasconi,Bartholomew,1,London
171,Bertram,George,6,Scotland
172,Bertrand,Camille,21,France
173,Best,x,3,country
176,Biddles,John Henry,1,London
178,Bilderbeck,John,7,India
180,Bilharz,Theodor,10,Egypt
181,Bingham,Henry Corles,3,country
185,Bischoff,James,1,London
187,Black,Andrew,6,Scotland
190,Blackmore,William,3,country
190,Blackmore,William,1,London
191,Blackstone,Alan Cornwall,1,London
